"Artist: 24037"
"Sitter: 27705"
"Artist: 0"
"Sitter: 67202"
"Artist: 67200"
"Sitter: 13269"
"Artist: 30458"
"Sitter: 43794"
"Sitter: 56189"
"Artist: 2988"
"Sitter: 64490"
"Artist: 39075"
"Sitter: 3045"
"Artist: 61717"
"Sitter: 25163"
"Artist: 49189"
"Sitter: 59924"
"Artist: 23975"
"Copy after: 15642"
"Sitter: 6586"
"Artist: 61413"
"Possibly: 67078"
"Sitter: 12756"
"Artist: 12746"
"Sitter: 13158"
"Artist: 76065"
"Sitter: 25163"
"Artist: 19657"
"Printer: 22836"
"Publisher: 23446"
"Sitter: 28933"
"Artist: 3103"
"Sitter: 8470"
"Artist: 44426"
"Copy after: 76878"
"Sitter: 30022"
"Sitter: 65071"
"Artist: 15911"
"Sitter: 24142"
"Artist: 53218"
"Sitter: 14257"
"Artist: 22132"
"Sitter: 15899"
"Artist: 6822"
"Sitter: 27714"
"Artist: 12926"
"Sitter: 38480"
"Artist: 52921"
"Sitter: 60546"
"Artist: 49189"
"Sitter: 22089"
"Sitter: 3178"
"Sitter: 3179"
"Sitter: 42002"
"Sitter: 3181"
"Artist: 68319"
"Sitter: 57436"
"Artist: 29239"
"Sitter: 24193"
"Artist: 395"
"Sitter: 35004"
"Artist: 8864"
"Sitter: 75444"
"Artist: 50794"
"Sitter: 1064"
"Artist: 0"
"Sitter: 61408"
"Artist: 44780"
"Sitter: 54830"
"Artist: 50794"
"Sitter: 3240"
"Artist: 0"
"Sitter: 13560"
"Artist: 3238"
"Copy after: 68067"
"Sitter: 61408"
"Sitter: 33436"
"Artist: 39075"
"Artist: 74006"
"Sitter: 24267"
"Sitter: 24268"
"Artist: 24266"
"Sitter: 47396"
"Artist: 0"
"Copy after: 31544"
"Sitter: 77307"
"Artist: 1706"
"Copy after: 54180"
"Sitter: 39389"
"Artist: 24284"
"Sitter: 75994"
"Artist: 62327"
"Sitter: 2253"
"Sitter: 24307"
"Artist: 15911"
"Sitter: 2942"
"Artist: 0"
"Sitter: 1608"
"Artist: 24315"
"Sitter: 24316"
"Artist: 32985"
"Sitter: 68947"
"Artist: 61413"
"Sitter: 20309"
"Artist: 31833"
"Sitter: 1"
"Formerly alleged: 1073"
"Artist: 4930"
"Sitter: 54376"
"Artist: 1634"
"Sitter: 1175"
"Artist: 3559"
"Copy after: 1322"
"Sitter: 3562"
"Artist: 3560"
"Sitter: 26882"
"Artist: 39075"
"Sitter: 24401"
"Artist: 68067"
"Sitter: 51633"
"Artist: 31295"
"Sitter: 24329"
"Artist: 6704"
"Sitter: 18039"
"Artist: 0"
"Sitter: 3363"
"Sitter: 74040"
"Artist: 74029"
"Sitter: 74040"
"Artist: 74029"
"Sitter: 3373"
"Artist: 1106"
"Sitter: 8327"
"Artist: 29978"
"Sitter: 24349"
"Artist: 24348"
"Sitter: 7761"
"Artist: 15911"
"Sitter: 40025"
"Artist: 40025"
"Sitter: 3406"
"Artist: 3403"
"Sitter: 72794"
"Artist: 29619"
"Sitter: 14439"
"Artist: 22013"
"Sitter: 9166"
"Artist: 69268"
"Sitter: 6252"
"Artist: 834"
"Sitter: 71046"
"Artist: 39075"
"Sitter: 9568"
"Artist: 1834"
"Sitter: 68428"
"Artist: 39075"
"Sitter: 3631"
"Artist: 3630"
"Sitter: 43510"
"Artist: 51739"
"Sitter: 25227"
"Artist: 3633"
"Sitter: 7623"
"Artist: 76481"
"Copy after: 0"
"Sitter: 62219"
"Artist: 58682"
"Sitter: 63079"
"Artist: 15770"
"Sitter: 2432"
"Artist: 25013"
"Sitter: 7453"
"Artist: 15911"
"Sitter: 4103"
"Artist: 3659"
"Sitter: 61408"
"Artist: 3672"
"Sitter: 15781"
"Artist: 1740"
"Sitter: 67003"
"Artist: 39075"
"Sitter: 69206"
"Artist: 50794"
"Sitter: 14849"
"Artist: 63473"
"Sitter: 26011"
"Artist: 61793"
"Sitter: 1064"
"Artist: 55903"
"Sitter: 17165"
"Artist: 21426"
"Copy after: 77619"
"Sitter: 3755"
"Artist: 3754"
"Sitter: 17271"
"Sitter: 49168"
"Artist: 68789"
"Sitter: 68789"
"Artist: 68789"
"Sitter: 75444"
"Artist: 11473"
"Sitter: 22432"
"Sitter: 24688"
"Artist: 77725"
"Sitter: 17119"
"Artist: 39075"
"Sitter: 63665"
"Artist: 0"
"Sitter: 76664"
"Sitter: 2062"
"Sitter: 3819"
"Sitter: 3820"
"Sitter: 3821"
"Artist: 353"
"Sitter: 15911"
"Sitter: 9069"
"Artist: 15911"
"Sitter: 3842"
"Artist: 12566"
"Sitter: 15196"
"Artist: 51739"
"Sitter: 44721"
"Artist: 39075"
"Sitter: 63928"
"Artist: 39075"
"Sitter: 16314"
"Artist: 51112"
"Sitter: 14384"
"Artist: 30882"
"Sitter: 77391"
"Sitter: 61991"
"Artist: 8940"
"Sitter: 61994"
"Artist: 8940"
"Sitter: 3990"
"Artist: 22132"
"Sitter: 9256"
"Artist: 3996"
"Sitter: 76664"
"Cast after: 32995"
"Sitter: 61408"
"Artist: 32312"
"Sitter: 35649"
"Artist: 6431"
"Sitter: 13580"
"Artist: 3913"
"Artist: 3914"
"Copy after: 3913"
"Sitter: 3925"
"Artist: 30200"
"Sitter: 49672"
"Artist: 1740"
"Sitter: 24816"
"Artist: 42213"
"Sitter: 39096"
"Sitter: 65053"
"Artist: 15911"
"Sitter: 24832"
"Artist: 32527"
"Sitter: 17323"
"Artist: 3959"
"Sitter: 18039"
"Artist: 62154"
"Sitter: 24913"
"Artist: 22269"
"Sitter: 4066"
"Artist: 49189"
"Sitter: 4067"
"Artist: 14640"
"Sitter: 4072"
"Artist: 6162"
"Sitter: 65598"
"Artist: 50794"
"Sitter: 72263"
"Artist: 76565"
"Sitter: 21256"
"Artist: 1834"
"Sitter: 11977"
"Artist: 37639"
"Copy after: 31833"
"Sitter: 14595"
"Artist: 15770"
"Sitter: 4172"
"Artist: 11760"
"Sitter: 8390"
"Artist: 52119"
"Sitter: 47826"
"Artist: 39075"
"Sitter: 9733"
"Artist: 0"
"Copy after: 9034"
"Publisher: 54500"
"Sitter: 38480"
"Artist: 52921"
"Sitter: 4203"
"Artist: 33750"
"Sitter: 4202"
"Artist: 4200"
"Sitter: 25028"
"Artist: 76396"
"Sitter: 14055"
"Artist: 0"
"Sitter: 35045"
"Artist: 39075"
"Sitter: 534"
"Artist: 21951"
"Sitter: 25112"
"Artist: 61413"
"Sitter: 64373"
"Artist: 19411"
"Sitter: 4308"
"Artist: 6704"
"Sitter: 14595"
"Artist: 6704"
"Sitter: 4312"
"Artist: 77169"
"Sitter: 77680"
"Artist: 39075"
"Sitter: 4319"
"Artist: 74659"
"Copy after: 44145"
"Sitter: 76432"
"Artist: 10665"
"Sitter: 76781"
"Artist: 0"
"Sitter: 18311"
"Artist: 12904"
"Sitter: 4271"
"Artist: 68067"
"Sitter: 13522"
"Artist: 5849"
"Copy after: 54742"
"Sitter: 3182"
"Artist: 25236"
"Sitter: 1832"
"Artist: 53218"
"Sitter: 405"
"Sitter: 72102"
"Artist: 0"
"Sitter: 4083"
"Artist: 6162"
"Sitter: 17536"
"Artist: 64268"
"Sitter: 4097"
"Artist: 4096"
"Sitter: 4098"
"Artist: 6162"
"Sitter: 20474"
"Attribution: 4127"
"Sitter: 35045"
"Artist: 39075"
"Sitter: 4137"
"Artist: 4135"
"Sitter: 3240"
"Artist: 4138"
"Copy after: 45870"
"Sitter: 38161"
"Artist: 62109"
"Sitter: 4362"
"Artist: 1086"
"Sitter: 61408"
"Artist: 20271"
"Sitter: 41543"
"Artist: 25183"
"Sitter: 76702"
"Artist: 4372"
"Sitter: 18039"
"Artist: 4377"
"Sitter: 62062"
"Artist: 8940"
"Sitter: 37187"
"Artist: 23536"
"Copy after: 45976"
"Lithographer: 62275"
"Sitter: 4401"
"Artist: 1834"
"Sitter: 47908"
"Artist: 60964"
"Sitter: 9034"
"Artist: 0"
"Copy after: 6800"
"Sitter: 75444"
"Sitter: 29549"
"Artist: 50794"
"Sitter: 51846"
"Artist: 50366"
"Sitter: 13560"
"Artist: 33593"
"Sitter: 61408"
"Artist: 68616"
"Sitter: 25159"
"Artist: 6162"
"Sitter: 25160"
"Artist: 6162"
"Sitter: 68330"
"Artist: 12388"
"Sitter: 61813"
"Artist: 61808"
"Sitter: 4365"
"Artist: 1086"
"Sitter: 20096"
"Artist: 31295"
"Sitter: 23145"
"Artist: 0"
"Sitter: 1"
"Artist: 39075"
"Sitter: 901"
"Artist: 4505"
"Copy after: 11032"
"Sitter: 6978"
"Artist: 6822"
"Sitter: 76451"
"Artist: 4516"
"Artist: 70156"
"Artist: 77076"
"Copy after: 22695"
"Sitter: 11710"
"Artist: 4523"
"Sitter: 1"
"Artist: 12104"
"Sitter: 63066"
"Artist: 12104"
"Sitter: 76274"
"Artist: 26973"
"Sitter: 28933"
"Artist: 61413"
"Sitter: 3519"
"Sitter: 67623"
"Sitter: 67624"
"Sitter: 67625"
"Artist: 67578"
"Sitter: 29289"
"Artist: 67578"
"Sitter: 6586"
"Artist: 51112"
"Artist: 51112"
"Sitter: 76451"
"Artist: 54742"
"Sitter: 405"
"Artist: 25353"
"Sitter: 76929"
"Artist: 41460"
"Sitter: 62344"
"Artist: 41460"
"Sitter: 67151"
"Artist: 12311"
"Sitter: 76337"
"Artist: 22132"
"Sitter: 29250"
"Artist: 75968"
"Artist: 29250"
"Artist: 29239"
"Sitter: 2050"
"Artist: 41218"
"Artist: 4505"
"Copy after: 40788"
"Sitter: 4597"
"Artist: 6162"
"Sitter: 59752"
"Artist: 50794"
"Sitter: 3917"
"Sitter: 62109"
"Artist: 62109"
"Sitter: 51846"
"Artist: 183"
"Copy after: 6585"
"Sitter: 62653"
"Artist: 1615"
"Sitter: 75840"
"Sitter: 8658"
"Sitter: 44000"
"Sitter: 25163"
"Sitter: 74040"
"Artist: 1625"
"Sitter: 77307"
"Artist: 21031"
"Copy after: 2091"
"Sitter: 25468"
"Artist: 25467"
"Sitter: 12734"
"Artist: 4667"
"Sitter: 65598"
"Artist: 50794"
"Sitter: 76881"
"Artist: 19325"
"Sitter: 4615"
"Artist: 49189"
"Sitter: 3128"
"Artist: 25402"
"Sitter: 31965"
"Sitter: 30562"
"Artist: 12104"
"Sitter: 59645"
"Artist: 67544"
"Studio: 51739"
"Sitter: 38427"
"Artist: 15911"
"Sitter: 4623"
"Artist: 15911"
"Sitter: 25411"
"Artist: 56332"
"Copy after: 29239"
"Sitter: 1744"
"Artist: 52119"
"Sitter: 17483"
"Artist: 22269"
"Sitter: 4630"
"Artist: 19411"
"Sitter: 67794"
"Artist: 4631"
"Sitter: 77307"
"Artist: 3593"
"Sitter: 59645"
"Artist: 25236"
"Sitter: 61408"
"Artist: 4737"
"Artist: 4738"
"Sitter: 4734"
"Artist: 4732"
"Sitter: 58682"
"Artist: 0"
"Sitter: 7412"
"Sitter: 20589"
"Sitter: 50399"
"Sitter: 4256"
"Artist: 33593"
"Sitter: 72620"
"Artist: 1615"
"Sitter: 4744"
"Sitter: 4745"
"Artist: 64548"
"Sitter: 10109"
"Sitter: 54248"
"Artist: 51112"
"Sitter: 25555"
"Artist: 1322"
"Lithographer: 18361"
"Sitter: 4768"
"Artist: 0"
"Sitter: 61664"
"Sitter: 11256"
"Artist: 1832"
"Copy after: 6585"
"Sitter: 25495"
"Artist: 14640"
"Sitter: 14713"
"Artist: 0"
"Sitter: 10566"
"Artist: 19657"
"Sitter: 38171"
"Artist: 33750"
"Artist: 75410"
"Sitter: 1"
"Sitter: 2215"
"Artist: 39075"
"Sitter: 56871"
"Artist: 39075"
"Sitter: 6740"
"Artist: 68628"
"Copy after: 40978"
"Publisher: 3863"
"Sitter: 4983"
"Artist: 42213"
"Sitter: 6812"
"Artist: 1075"
"Studio: 6369"
"Sitter: 40850"
"Artist: 66925"
"Copy after: 66926"
"Sitter: 5000"
"Artist: 1322"
"Lithographer: 18361"
"Sitter: 6844"
"Artist: 15770"
"Sitter: 11063"
"Sitter: 128"
"Sitter: 1813"
"Sitter: 4845"
"Sitter: 5009"
"Sitter: 60897"
"Sitter: 77385"
"Sitter: 56780"
"Sitter: 4861"
"Sitter: 50923"
"Sitter: 5010"
"Sitter: 25993"
"Sitter: 77391"
"Sitter: 77390"
"Sitter: 4114"
"Sitter: 61060"
"Sitter: 1568"
"Sitter: 5011"
"Sitter: 5129"
"Sitter: 5012"
"Sitter: 5013"
"Sitter: 5014"
"Sitter: 4849"
"Sitter: 4862"
"Sitter: 5015"
"Sitter: 5016"
"Sitter: 5017"
"Sitter: 5018"
"Sitter: 5020"
"Sitter: 77388"
"Sitter: 5666"
"Sitter: 218"
"Sitter: 5021"
"Sitter: 5022"
"Sitter: 4856"
"Sitter: 3037"
"Sitter: 5023"
"Sitter: 5024"
"Sitter: 4846"
"Sitter: 43068"
"Sitter: 41140"
"Sitter: 52500"
"Sitter: 5025"
"Sitter: 42320"
"Sitter: 5026"
"Sitter: 30075"
"Sitter: 2602"
"Sitter: 4855"
"Sitter: 42307"
"Sitter: 77387"
"Artist: 0"
"Sitter: 691"
"Artist: 4907"
"Sitter: 77680"
"Sitter: 30032"
"Artist: 39075"
"Sitter: 40850"
"Artist: 54765"
"Sitter: 25651"
"Artist: 0"
"Sitter: 2000"
"Artist: 54742"
"Sitter: 38161"
"Artist: 4960"
"Sitter: 4824"
"Artist: 15698"
"Sitter: 48215"
"Artist: 25614"
"Sitter: 25615"
"Artist: 0"
"Copy after: 39572"
"Sitter: 8273"
"Artist: 21031"
"Copy after: 31833"
"Sitter: 61434"
"Artist: 0"
"Sitter: 25634"
"Artist: 74890"
"Sitter: 5068"
"Artist: 5067"
"Artist: 5179"
"Sitter: 61408"
"Artist: 61527"
"Sitter: 67574"
"Artist: 67538"
"Studio: 51739"
"Sitter: 20096"
"Sitter: 25753"
"Artist: 12926"
"Sitter: 6715"
"Artist: 12926"
"Sitter: 5062"
"Artist: 0"
"Sitter: 37334"
"Artist: 65773"
"Sitter: 13158"
"Artist: 36578"
"Sitter: 5070"
"Artist: 68067"
"Sitter: 29250"
"Artist: 75968"
"Artist: 29250"
"Artist: 29239"
"Sitter: 67555"
"Artist: 51739"
"Sitter: 5121"
"Artist: 6162"
"Sitter: 707"
"Artist: 29978"
"Sitter: 1"
"Artist: 24145"
"Sitter: 51633"
"Artist: 39284"
"Copy after: 18558"
"Sitter: 8691"
"Artist: 32527"
"Copy after: 71428"
"Sitter: 7304"
"Artist: 5145"
"Sitter: 1064"
"Artist: 0"
"Copy after: 22695"
"Sitter: 43521"
"Artist: 26973"
"Sitter: 77543"
"Artist: 22013"
"Sitter: 39831"
"Artist: 31295"
"Sitter: 4853"
"Sitter: 5271"
"Sitter: 5277"
"Sitter: 5278"
"Artist: 41901"
"Sitter: 31833"
"Artist: 0"
"Artist: 14352"
"Sitter: 25955"
"Sitter: 25956"
"Sitter: 25957"
"Sitter: 25958"
"Sitter: 25959"
"Sitter: 25960"
"Sitter: 25961"
"Artist: 63029"
"Sitter: 5288"
"Artist: 63812"
"Sitter: 5289"
"Artist: 22269"
"Sitter: 1064"
"Artist: 55903"
"Sitter: 1039"
"Sitter: 5194"
"Artist: 5193"
"Sitter: 7606"
"Artist: 76247"
"Sitter: 6269"
"Artist: 12746"
"Sitter: 13158"
"Artist: 76065"
"Sitter: 61408"
"Artist: 77434"
"Sitter: 11108"
"Artist: 11107"
"Sitter: 691"
"Artist: 5216"
"Publisher: 46314"
"Sitter: 5221"
"Attribution: 76856"
"Sitter: 25892"
"Sitter: 25893"
"Artist: 15698"
"Sitter: 41009"
"Artist: 1106"
"Sitter: 11021"
"Artist: 1834"
"Sitter: 36751"
"Artist: 1834"
"Sitter: 1813"
"Artist: 28255"
"Sitter: 4595"
"Artist: 76015"
"Copy after: 22695"
"Sitter: 64978"
"Artist: 15911"
"Sitter: 1813"
"Artist: 1706"
"Copy after: 42661"
"Sitter: 56864"
"Artist: 1834"
"Sitter: 61414"
"Artist: 40999"
"Sitter: 1631"
"Sitter: 65116"
"Artist: 62119"
"Sitter: 5300"
"Artist: 6704"
"Sitter: 17030"
"Artist: 25989"
"Sitter: 5200"
"Artist: 4740"
"Other attribution: 46124"
"Sitter: 64169"
"Artist: 0"
"Copy after: 6377"
"Sitter: 15625"
"Artist: 23536"
"Copy after: 8864"
"Sitter: 26021"
"Artist: 22269"
"Sitter: 38427"
"Artist: 15911"
"Sitter: 52922"
"Sitter: 66867"
"Artist: 63029"
"Sitter: 17752"
"Artist: 51112"
"Sitter: 11665"
"Artist: 1075"
"Sitter: 2147"
"Artist: 1192"
"Sitter: 69361"
"Artist: 50794"
"Sitter: 11021"
"Artist: 0"
"Sitter: 38913"
"Artist: 62451"
"Sitter: 36072"
"Sitter: 13636"
"Artist: 12104"
"Sitter: 8154"
"Artist: 60234"
"Sitter: 5455"
"Artist: 3403"
"Sitter: 26132"
"Artist: 24405"
"Sitter: 75813"
"Sitter: 38270"
"Sitter: 76664"
"Sitter: 3828"
"Sitter: 3820"
"Sitter: 13371"
"Artist: 52418"
"Sitter: 76348"
"Artist: 2223"
"Sitter: 61536"
"Artist: 61520"
"Sitter: 5396"
"Sitter: 52922"
"Sitter: 5397"
"Sitter: 5398"
"Sitter: 5399"
"Sitter: 5400"
"Sitter: 2059"
"Sitter: 864"
"Sitter: 5401"
"Sitter: 5402"
"Sitter: 5403"
"Artist: 12746"
"Sitter: 51846"
"Sitter: 5395"
"Artist: 12746"
"Sitter: 61981"
"Artist: 8940"
"Sitter: 64373"
"Sitter: 73345"
"Artist: 61520"
"Sitter: 67280"
"Sitter: 8835"
"Sitter: 67285"
"Artist: 12442"
"Sitter: 4010"
"Artist: 0"
"Copy after: 62109"
"Sitter: 30471"
"Artist: 39075"
"Sitter: 30470"
"Artist: 39075"
"Sitter: 5529"
"Artist: 15698"
"Sitter: 15911"
"Artist: 15911"
"Sitter: 21876"
"Artist: 50794"
"Sitter: 61408"
"Artist: 2511"
"Sitter: 39798"
"Artist: 21951"
"Sitter: 21105"
"Artist: 52418"
"Sitter: 61731"
"Artist: 1322"
"Sitter: 11021"
"Sitter: 61838"
"Artist: 5736"
"Sitter: 38741"
"Artist: 33750"
"Sitter: 5739"
"Artist: 6162"
"Sitter: 23593"
"Artist: 2048"
"Sitter: 1"
"Artist: 0"
"Artist: 32527"
"Sitter: 67365"
"Artist: 5656"
"Lithographer: 46495"
"Sitter: 31059"
"Artist: 53218"
"Sitter: 69206"
"Artist: 50794"
"Sitter: 43375"
"Sitter: 42318"
"Sitter: 22057"
"Sitter: 26343"
"Artist: 22269"
"Sitter: 63340"
"Artist: 12104"
"Sitter: 31619"
"Sitter: 5563"
"Artist: 0"
"Sitter: 52173"
"Artist: 5564"
"Sitter: 63812"
"Artist: 76881"
"Sitter: 5599"
"Artist: 32527"
"Sitter: 26267"
"Artist: 26266"
"Sitter: 4954"
"Artist: 23536"
"Copy after: 52498"
"Sitter: 77307"
"Artist: 1834"
"Sitter: 65598"
"Artist: 50794"
"Sitter: 5929"
"Artist: 51112"
"Sitter: 7453"
"Artist: 15911"
"Sitter: 5932"
"Artist: 0"
"Copy after: 17333"
"Copy after: 17344"
"Sitter: 15911"
"Artist: 15911"
"Sitter: 5962"
"Artist: 14640"
"Sitter: 53456"
"Artist: 12104"
"Sitter: 39389"
"Artist: 13872"
"Copy after: 6800"
"Sitter: 61408"
"Artist: 74006"
"Sitter: 61408"
"Artist: 32764"
"Artist: 26428"
"Sitter: 17643"
"Artist: 62119"
"Sitter: 60713"
"Artist: 29705"
"Sitter: 19037"
"Artist: 31833"
"Sitter: 36484"
"Artist: 5820"
"Sitter: 6705"
"Artist: 63858"
"Sitter: 61408"
"Artist: 15332"
"Sitter: 38427"
"Artist: 15911"
"Sitter: 7761"
"Sitter: 67639"
"Sitter: 22918"
"Artist: 67578"
"Sitter: 65074"
"Artist: 15911"
"Sitter: 7838"
"Artist: 61874"
"Artist: 67578"
"Sitter: 76586"
"Copy after: 247"
"Sitter: 8273"
"Artist: 62109"
"Sitter: 16735"
"Attribution: 28435"
"Sitter: 77474"
"Artist: 31833"
"Sitter: 26633"
"Artist: 61413"
"Sitter: 9652"
"Artist: 67578"
"Sitter: 20954"
"Artist: 67578"
"Sitter: 67713"
"Artist: 67578"
"Sitter: 69246"
"Artist: 50794"
"Sitter: 1792"
"Artist: 6074"
"Sitter: 62924"
"Artist: 39284"
"Copy after: 23965"
"Sitter: 6075"
"Attribution: 20999"
"Copy after: 76377"
"Sitter: 23900"
"Artist: 8940"
"Sitter: 62129"
"Artist: 8940"
"Sitter: 26660"
"Artist: 26659"
"Sitter: 26658"
"Artist: 8542"
"Sitter: 77629"
"Artist: 49015"
"Sitter: 68330"
"Artist: 8940"
"Sitter: 75889"
"Artist: 12104"
"Sitter: 61690"
"Artist: 26667"
"Copy after: 247"
"Sitter: 1064"
"Copy after: 6377"
"Sitter: 61408"
"Artist: 15332"
"Sitter: 3046"
"Sitter: 54560"
"Sitter: 16777"
"Sitter: 16799"
"Sitter: 16788"
"Artist: 1706"
"Copy after: 0"
"Sitter: 63532"
"Artist: 1740"
"Sitter: 7304"
"Sitter: 41471"
"Sitter: 4583"
"Artist: 77089"
"Sitter: 3363"
"Artist: 2291"
"Sitter: 19387"
"Artist: 29619"
"Sitter: 6268"
"Artist: 26973"
"Sitter: 27714"
"Artist: 61895"
"Sitter: 7997"
"Sitter: 21105"
"Sitter: 1813"
"Sitter: 77307"
"Sitter: 8273"
"Sitter: 128"
"Artist: 25300"
"Copy after: 46702"
"Publisher: 46700"
"Sitter: 17165"
"Artist: 6185"
"Copy after: 7533"
"Sitter: 6192"
"Artist: 6192"
"Sitter: 6193"
"Artist: 24684"
"Sitter: 25163"
"Sitter: 56178"
"Artist: 19657"
"Printer: 22836"
"Publisher: 23446"
"Sitter: 17483"
"Artist: 22269"
"Sitter: 11977"
"Artist: 26877"
"Sitter: 490"
"Artist: 13613"
"Copy after: 76377"
"Sitter: 3277"
"Artist: 3277"
"Sitter: 9595"
"Artist: 68789"
"Sitter: 60610"
"Sitter: 6370"
"Sitter: 6371"
"Artist: 6369"
"Sitter: 5464"
"Artist: 15911"
"Sitter: 65598"
"Artist: 50794"
"Sitter: 38161"
"Artist: 62109"
"Sitter: 19781"
"Artist: 70478"
"Sitter: 1064"
"Artist: 6383"
"Copy after: 6377"
"Sitter: 26901"
"Artist: 0"
"Sitter: 32052"
"Artist: 58630"
"Copy after: 46775"
"Sitter: 1073"
"Artist: 31833"
"Sitter: 23339"
"Artist: 14352"
"Sitter: 22432"
"Artist: 29619"
"Sitter: 26662"
"Artist: 61413"
"Sitter: 16735"
"Copy after: 6377"
"Sitter: 5666"
"Artist: 52921"
"Sitter: 6507"
"Artist: 6506"
"Sitter: 51846"
"Artist: 0"
"Sitter: 77307"
"Artist: 52910"
"Copy after: 0"
"Sitter: 27011"
"Artist: 27010"
"Copy after: 44151"
"Sitter: 61408"
"Artist: 55272"
"Sitter: 61408"
"Artist: 32764"
"Sitter: 20441"
"Artist: 0"
"Sitter: 61408"
"Artist: 0"
"Sitter: 68176"
"Artist: 6540"
"Sitter: 15645"
"Artist: 6162"
"Sitter: 61534"
"Artist: 61520"
"Sitter: 6269"
"Sitter: 63079"
"Artist: 62119"
"Sitter: 27085"
"Artist: 3239"
"Sitter: 61408"
"Artist: 14909"
"Sitter: 16832"
"Artist: 0"
"Sitter: 6653"
"Artist: 6653"
"Sitter: 42320"
"Sitter: 61408"
"Artist: 0"
"Sitter: 27057"
"Artist: 9440"
"Sitter: 18039"
"Sitter: 19916"
"Sitter: 54560"
"Sitter: 51846"
"Sitter: 76306"
"Artist: 13253"
"Sitter: 27072"
"Sitter: 76306"
"Sitter: 27073"
"Artist: 13253"
"Sitter: 209"
"Artist: 6162"
"Sitter: 76275"
"Artist: 25236"
"Sitter: 11559"
"Artist: 37911"
"Sitter: 7876"
"Artist: 62451"
"Sitter: 7304"
"Sitter: 46435"
"Artist: 12104"
"Artist: 23536"
"Copy after: 0"
"Sitter: 62474"
"Sitter: 62475"
"Sitter: 62476"
"Sitter: 62477"
"Sitter: 62478"
"Sitter: 62479"
"Artist: 62451"
"Sitter: 77169"
"Artist: 22264"
"Sitter: 16735"
"Artist: 24145"
"Copy after: 12948"
"Copy after: 6377"
"Sitter: 6667"
"Artist: 6704"
"Sitter: 7281"
"Sitter: 7280"
"Sitter: 2062"
"Sitter: 76664"
"Sitter: 5980"
"Artist: 0"
"Publisher: 71632"
"Sitter: 45394"
"Artist: 53093"
"Sitter: 42213"
"Artist: 29240"
"Sitter: 61408"
"Artist: 54820"
"Sitter: 27124"
"Artist: 0"
"Sitter: 64373"
"Sitter: 73345"
"Artist: 61520"
"Sitter: 73354"
"Sitter: 73355"
"Sitter: 73356"
"Artist: 73357"
"Sitter: 27132"
"Artist: 6162"
"Sitter: 25163"
"Artist: 62119"
"Sitter: 13789"
"Sitter: 62302"
"Artist: 62119"
"Sitter: 23006"
"Artist: 41460"
"Sitter: 16681"
"Sitter: 72817"
"Artist: 0"
"Sitter: 6828"
"Artist: 15911"
"Sitter: 5344"
"Artist: 7174"
"Sitter: 6853"
"Artist: 15911"
"Sitter: 6858"
"Artist: 6857"
"Copy after: 46952"
"Sitter: 62436"
"Artist: 6869"
"Sitter: 27294"
"Artist: 14085"
"Sitter: 35873"
"Artist: 6718"
"Sitter: 61899"
"Artist: 61898"
"Sitter: 29050"
"Artist: 19657"
"Publisher: 16066"
"Printer: 38040"
"Sitter: 6935"
"Artist: 23871"
"Sitter: 6936"
"Artist: 0"
"Artist: 28750"
"Sitter: 6947"
"Artist: 6946"
"Sitter: 6961"
"Sitter: 28601"
"Sitter: 6962"
"Artist: 27435"
"Sitter: 27364"
"Artist: 6162"
"Sitter: 6963"
"Artist: 61413"
"Sitter: 817"
"Sitter: 14595"
"Sitter: 6430"
"Sitter: 55483"
"Sitter: 27375"
"Artist: 41265"
"Sitter: 51633"
"Artist: 20999"
"Lithographer: 42681"
"Sitter: 22432"
"Artist: 12104"
"Sitter: 61408"
"Artist: 7300"
"Sitter: 1869"
"Artist: 26232"
"Sitter: 27341"
"Artist: 2223"
"Sitter: 6978"
"Artist: 76288"
"Sitter: 51846"
"Artist: 13253"
"Sitter: 27418"
"Artist: 19411"
"Sitter: 2059"
"Sitter: 52922"
"Sitter: 20912"
"Sitter: 2125"
"Sitter: 27421"
"Sitter: 5400"
"Sitter: 864"
"Sitter: 18524"
"Sitter: 18522"
"Sitter: 5403"
"Artist: 12746"
"Sitter: 5200"
"Artist: 12746"
"Sitter: 63110"
"Artist: 12104"
"Sitter: 40850"
"Artist: 5849"
"Artist: 2197"
"Sitter: 18114"
"Artist: 68789"
"Sitter: 6989"
"Artist: 0"
"Sitter: 6181"
"Artist: 6988"
"Sitter: 57123"
"Artist: 1322"
"Sitter: 9178"
"Sitter: 6757"
"Artist: 14298"
"Sitter: 45394"
"Artist: 4279"
"Sitter: 6619"
"Artist: 1834"
"Sitter: 10475"
"Artist: 15911"
"Sitter: 49676"
"Artist: 49666"
"Sitter: 76034"
"Artist: 27391"
"Copy after: 36806"
"Sitter: 18180"
"Cast after: 10118"
"Sitter: 11665"
"Artist: 27465"
"Sitter: 43378"
"Sitter: 54004"
"Sitter: 54356"
"Artist: 31331"
"Sitter: 66269"
"Artist: 29619"
"Sitter: 75990"
"Artist: 61413"
"Sitter: 18686"
"Artist: 6162"
"Sitter: 13580"
"Artist: 0"
"Sitter: 7194"
"Artist: 61413"
"Sitter: 75444"
"Artist: 50794"
"Sitter: 75444"
"Sitter: 29549"
"Artist: 50794"
"Sitter: 61408"
"Artist: 20417"
"Sitter: 51846"
"Artist: 1075"
"Sitter: 61999"
"Artist: 36683"
"Sitter: 61986"
