"National Portrait Gallery, Smithsonian Institution; gift of the artist's daughters, Muriel Woolf Hobson and Dorothy Woolf Ahern"
"National Portrait Gallery, Smithsonian Institution; gift of Neikrug Photographic Ltd."
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution; purchased with funds provided by the Robert Lehman Foundation, Inc."
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution; gift of Irving Penn"
"National Portrait Gallery, Smithsonian Institution; gift of Erwin Vollmer"
"National Portrait Gallery, Smithsonian Institution; gift of Time magazine"
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution; gift of Mrs. Jean Wallace Douglas, Robert Wallace, and Henry B. Wallace"
"National Portrait Gallery, Smithsonian Institution; gift of Time magazine"
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution; gift of the Alfred Bendiner Foundation"
"National Portrait Gallery, Smithsonian Institution; gift of Time magazine"
"National Portrait Gallery, Smithsonian Institution; gift of the Alfred Bendiner Foundation"
"National Portrait Gallery, Smithsonian Institution; gift of Fred W. Hicks, III"
"National Portrait Gallery, Smithsonian Institution; bequest of Anthony Accurso"
"National Portrait Gallery, Smithsonian Institution; gift of Aileen Conkey"
"National Portrait Gallery, Smithsonian Institution; gift of Time magazine"
"National Portrait Gallery, Smithsonian Institution; gift of Everett Raymond Kinstler"
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution; gift of Time magazine"
"National Portrait Gallery, Smithsonian Institution; gift of Mr. and Mrs. Joseph Giroir Jr. in honor of Dr. and Mrs. Mochtar Riady"
"National Portrait Gallery, Smithsonian Institution; gift of the Portrait Project, Inc."
"National Portrait Gallery, Smithsonian Institution; gift of Stephen Longstreet"
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution; gift of Eleanor Hunt O'Donoghue"
"National Portrait Gallery, Smithsonian Institution; gift of the artist's daughters, Muriel Woolf Hobson and Dorothy Woolf Ahern"
"National Portrait Gallery, Smithsonian Institution; gift of Erwin Vollmer"
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution; gift of Robert L. McNeil, Jr."
"National Portrait Gallery, Smithsonian Institution; gift of Time magazine"
"National Portrait Gallery, Smithsonian Institution; gift of Time magazine"
"National Portrait Gallery, Smithsonian Institution; transfer from the Library of Congress"
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution; gift of Mr. and Mrs. Dudley Emerson Lyons"
"National Portrait Gallery, Smithsonian Institution; gift of George R. Rinhart"
"National Portrait Gallery, Smithsonian Institution; gift of Time magazine"
"National Portrait Gallery, Smithsonian Institution; gift of Time magazine"
"National Portrait Gallery, Smithsonian Institution; gift of Time magazine"
"National Portrait Gallery, Smithsonian Institution; gift of LIFE Magazine"
"National Portrait Gallery, Smithsonian Institution; gift of Arnold Newman"
"National Portrait Gallery, Smithsonian Institution; gift of the children of Al Frueh"
"National Portrait Gallery, Smithsonian Institution; gift of Miriam and Stuart Reisbord"
"National Portrait Gallery, Smithsonian Institution; gift of the children of Al Frueh - Barbara Frueh Bornemann, Robert Frueh, and Alfred Frueh, Jr."
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution; gift of George R. Rinhart"
"National Portrait Gallery, Smithsonian Institution; gift of Time magazine"
"National Portrait Gallery, Smithsonian Institution; gift of the Estate of Hans Namuth"
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution; this acquisition was made possible by generous contributions from Jeane W. Austin and the James Smithson Society"
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution; gift of Frances O. Tames"
"National Portrait Gallery, Smithsonian Institution; gift of Miriam and Stuart Reisbord"
"National Portrait Gallery, Smithsonian Institution; gift of Time magazine"
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution; gift of Time magazine"
"National Portrait Gallery, Smithsonian Institution; gift of Phyllis B. Cox"
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution; gift of Frances O. Tames"
"National Portrait Gallery, Smithsonian Institution; gift of Frances O. Tames"
"National Portrait Gallery, Smithsonian Institution; gift of Time magazine"
"National Portrait Gallery, Smithsonian Institution  © Estate of S.J. Woolf"
"National Portrait Gallery, Smithsonian Institution; gift of the children of Al Frueh - Barbara Frueh Bornemann, Robert Frueh and Alfred Frueh, Jr."
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution; gift of Robert L. Drapkin"
"National Portrait Gallery, Smithsonian Institution; gift of Joanna Sturm"
"National Portrait Gallery, Smithsonian Institution; gift of Time magazine"
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution; partial gift of Mr. Lawrence A. Fleischman"
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution; gift of Time magazine"
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution; gift of George R. Rinhart"
"National Portrait Gallery, Smithsonian Institution; gift of George R. Rinhart"
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution; gift of Gabriel Laderman"
"National Portrait Gallery, Smithsonian Institution; gift of Gabriel Laderman"
"National Portrait Gallery, Smithsonian Institution; gift of Time magazine"
"National Portrait Gallery, Smithsonian Institution; gift of Jane White"
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution; transfer from the Smithsonian Institution Libraries; gift of Roger F. Shultis, 1986"
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution; gift of the Cooper-Hewitt Museum Library"
"National Portrait Gallery, Smithsonian Institution; gift of an anonymous donor"
"National Portrait Gallery, Smithsonian Institution; gift of Time magazine"
"National Portrait Gallery, Smithsonian Institution; gift of Time magazine"
"National Portrait Gallery, Smithsonian Institution; gift of Stella Egone"
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution; gift of the Harmon Foundation"
"National Portrait Gallery, Smithsonian Institution; gift of Time magazine"
"National Portrait Gallery, Smithsonian Institution; gift of the Portrait Project, Inc."
"National Portrait Gallery, Smithsonian Institution; gift of George R. Rinhart"
"National Portrait Gallery, Smithsonian Institution; gift of Time magazine"
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution; gift of LIFE Magazine"
"National Portrait Gallery, Smithsonian Institution; gift of Robert L. Drapkin"
"National Portrait Gallery, Smithsonian Institution; gift of the Portrait Project, Inc."
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution; gift of the artist's daughters, Muriel Woolf Hobson and Dorothy Woolf Ahern"
"National Portrait Gallery, Smithsonian Institution; gift of Time magazine"
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution; gift of Aileen Conkey"
"National Portrait Gallery, Smithsonian Institution; gift of Robert L. McNeil, Jr."
"National Portrait Gallery, Smithsonian Institution; gift of the artist's daughters, Muriel Woolf Hobson and Dorothy Woolf Ahern"
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution; gift of Time magazine"
"National Portrait Gallery, Smithsonian Institution; transfer from the National Archives"
"National Portrait Gallery, Smithsonian Institution; gift of Time magazine"
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution; gift of Robert L. McNeil, Jr."
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution; gift of John O'Brien"
"National Portrait Gallery, Smithsonian Institution; gift of Mrs. J.J. Muller"
"National Portrait Gallery, Smithsonian Institution; gift of George R. Rinhart"
"National Portrait Gallery, Smithsonian Institution; gift of Time magazine"
"National Portrait Gallery, Smithsonian Institution; gift of Time magazine"
"National Portrait Gallery, Smithsonian Institution; gift of John Kascht"
"National Portrait Gallery, Smithsonian Institution; gift of Time magazine"
"National Portrait Gallery, Smithsonian Institution; gift of Henry Heydenryk, Jr."
"National Portrait Gallery, Smithsonian Institution; gift of Forrest H. Kennedy"
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution; gift of Robert L. McNeil, Jr."
"National Portrait Gallery, Smithsonian Institution; transfer from the Archives of American Art"
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution; gift of the children of Al Frueh - Barbara Frueh Bornemann, Robert Frueh and Alfred Frueh, Jr."
"National Portrait Gallery, Smithsonian Institution; gift of Time magazine"
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution; gift of Time magazine"
"National Portrait Gallery, Smithsonian Institution; acquired through the generosity of an anonymous donor"
"National Portrait Gallery, Smithsonian Institution; gift of Mr. and Mrs. Harry H. Lunn, Jr."
"National Portrait Gallery, Smithsonian Institution; gift of the Alfred Bendiner Foundation"
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution; gift of Irving Penn"
"National Portrait Gallery, Smithsonian Institution; gift of Robert L. McNeil, Jr."
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution; gift of the children of Al Frueh - Barbara Frueh Bornemann, Robert Frueh and Alfred Frueh, Jr."
"National Portrait Gallery, Smithsonian Institution; gift of Katheryne Simons"
"National Portrait Gallery, Smithsonian Institution; gift of Robert L. McNeil, Jr."
"National Portrait Gallery, Smithsonian Institution; gift of Walt Disney Archives"
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution; gift of George R. Rinhart"
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution"
"National Portrait Gallery, Smithsonian Institution; gift of Time magazine"
"National Portrait Gallery, Smithsonian Institution; gift of Mimi and Nicholas C. Muray"
