
Recognized today as the most important American sculptor of neoclassical subjects of his time, Powers was also the first sculptor from the United States to achieve international fame, based in great part on the success of his statue the “The GreekSlave”.
 object/4254150"
" object/4256190"
" object/4256960"
" object/4257462"
" object/4258892"
" object/4259531"
" object/4260348"
" object/4260505"
" object/4261165"
" object/4261802"
"Charles Demuth dynamically combines two ways of seeing: the shifting planes of cubism, represented by the diagonal lines incising the surface of the canvas, and the recognizable world of the silos, water towers, and smokestacks of his hometown, Lancaster, Pennsylvania.The painting’s tactile, worked surface also contrasts vividly with Demuth’s precise draftsmanship. It is one of the later examples in a series of tempera paintings of buildings in Lancaster that the artist began in 1919. object/4261905"
" object/4262012"
" object/4262626"
" object/4262851"
" object/4262869"
" object/4263003"
" object/4263128"
" object/4263439"
" object/4263706"
" object/4263935"
"Bolton Coit Brown uses lines of varying thickness and value to produce the effect of dappled sunlight in this lithograph of a mill in Zena, New York. His energetic style evokes the informality of a pencil sketch, underscoring lithography’s affinity with drawing. To make a lithograph, an artist draws onto a stone with an oily, ink-receptive crayon or other substance. The stone is then inked, rinsed, and pressed onto a piece of paper.

Brown taught himself lithography while staying in London from 1915 to 1916. Prior to World War I, American artists had to have their lithographs printed in Europe, as American printers were primarily interested in printing commercial images. Brown, by contrast, learned to print for himself, allowing him to produce his own lithographs in the United States. He also printed the designs of other American artists, most notably George Bellows. object/4264118"
" object/4264575"
" object/4264849"
" object/4265688"
" object/4265954"
" object/4266154"
" object/4267213"
"The American artist James Abbott McNeill Whistler is generally credited with spurring the Etching Revival, an artistic movement that flourished in Britain and France during the late 19th and early 20th centuries. The artists of the Etching Revival sought to renew etching as a form of original artistic expression rather than mere reproduction. Their graphic work not only looked back to the open, painterly style of Rembrandt and his generation but demonstrated a modern sensibility in the choice of subject matter. object/4268272"
"The American artist James Abbott McNeill Whistler is generally credited with spurring the Etching Revival, an artistic movement that flourished in Britain and France during the late 19th and early 20th centuries. The artists of the Etching Revival sought to renew etching as a form of original artistic expression rather than mere reproduction. Their graphic work not only looked back to the open, painterly style of Rembrandt and his generation but demonstrated a modern sensibility in the choice of subject matter. object/4268299"
" object/4268939"
" object/4269692"
" object/4269940"
" object/4270185"
" object/4270450"
" object/4270466"
" object/4271063"
" object/4271720"
" object/4271954"
" object/4272219"
" object/4272527"
" object/4272959"
" object/4273125"
" object/4273317"
" object/4273524"
" object/4273773"
"Devoted to the Texas landscape, Edward G. Eisenlohr claimed, ,If you can't find a landscape worth painting within ten miles of where you are, no matter where you are, then you shouldn't be a painter., Originally a banker, Eisenlohr studied with Frank Reaugh and Robert Jenkins Onderdonk, as well as in Woodstock, New York, and Karlsruhe, Germany. object/4273810"
" object/4274142"
" object/4274893"
" object/4275112"
" object/4277550"
"This painting is dramatically different in style from Perry Nichols' earlier ,Fight in the Corral, (DMA 1945.7). Its highly finished surface betrays virtually no brushstrokes, while the mysterious, hyper-realistic assemblage of still-life objects evokes the late 19th-century trompe l'oeil (,fool-the-eye,) still lifes of William Michael Harnett and John Peto, whose works are on view in the Museum's American collections.

Besides executing numerous murals around the city, Dallas native Nichols assisted Pierre Bourdelle on the plaster reliefs for the exposition buildings built for the 1936 Texas Centennial, which still stand today in Fair Park. He also headed the art department at The Hockaday School.
 object/4279168"
" object/4279345"
" object/4279436"
"Osceola was chief of the Seminoles during the Indian Wars of the 1830s.  Treacherously imprisoned by the U.S. Army under a flag of truce, the 35-year-old warrior died of tuberculosis at Fort Moultrie within months.  Osceola's valor and the circumstances of his last days made him a folk hero and an example of the United States' misguided policy toward the native population. Osceola's features reflect his mixed blood; his paternal grandfather was a Scotsman who married a Creek woman.  In this later copy, Curtis idealized Osceola's features, giving them a distinctly European cast.  His breastplates and beaded belt, contrasted with the cotton shawl and headwrap, underscore the uneasy mixture of Osceola's American Indian and European ancestry. object/4280113"
" object/4280564"
" object/4280631"
" object/4281093"
" object/4282435"
" object/4284049"
"One of the Dallas Museum of Art’s most beloved American paintings, this portrait is an image of Andrew Wyeth’s neighbor Tom Clark. The artist wrote admiringly of his sitter: “His voice is gentle, his wit keen, and his wisdom enormous. He is not a character, but a very dignified gentleman who might otherwise have gone unrecorded.” object/4284538"
" object/4284800"
",Electric Bulb, exemplifies Davis' experimental encounter with Cubism.  His use of oversized objects, portrayed with hard-edged clarity, foreshadowed what Davis would continue to achieve later in his career.  Davis developed and expanded upon a unique analysis of the modern idiom. ,Electric Bulb, is an expression of the American scene, fragmented and recombined as a vividly colored geometric structure.

Between 1916 and 1920, Davis's work underwent a dramatic stylistic change.  He abandoned the expressionistic landscapes and portraits painted in a style reminiscent of Van Gogh in favor of the visual language of cubism, adopting the bold forms and unmodeled planes of color to express the raw energy of postwar America.  In 1923 and 1924, he painted a series of images based on the most common artifacts of modern life--an eggbeater, a saw, and in the Dallas Museum of Art work, a light bulb and its cardboard sleeve.  Davis exaggerated the forms of these industrial objects and colored them brilliantly, creating visual counterparts to the rhythms of the Jazz Age.  These works represent a clean break with traditional still-life painting, exemplifying Davis's comment in 1923 that ,No work of art can be true to nature in the objective sense.  The nearer it approximates the natural appearance of objects the more it is likely to be far away from art., object/4286243"
" object/4287016"
" object/4287079"
" object/4287364"
" object/4287388"
" object/4287477"
" object/4288034"
"During the last thirty years of his life, the Quaker sign painter-turned-painter Edward Hicks created more than one hundred versions of this subject, an allegory of spiritual and earthly harmony based on Isaiah II: 6-9:,The wolf also shall dwell with the lamb, and the leopard shall lie down with the kid; and the calf and the young lion and the fatling together; and a little child shall lead them.,

Hicks closely followed the spiritual description but added imagery symbolic of Quaker belief and Pennsylvania history. At the left side of this painting, William Penn signs a peace treaty with the original Native American inhabitants of the Delaware Valley-a historic model for the possibility of peaceful coexistence. object/4289289"
" object/4291205"
" object/4291289"
" object/4291919"
" object/4292113"
" object/4292710"
" object/4293287"
" object/4294676"
" object/4295643"
" object/4296047"
" object/4296088"
" object/4296376"
" object/4296394"
" object/4296785"
" object/4296807"
" object/4297041"
" object/4297089"
" object/4297396"
" object/4298518"
" object/4298537"
" object/4299245"
"These portraits [see also 1946.36.M] of a wealthy merchant and his wife were painted in Philadelphia, where the debt-ridden Gilbert Stuart had relocated from Great Britain to recoup his fortune by painting George Washington's portrait. Their swirling brushwork, broad handling, variety of textures, and, in particular, luscious flesh tones were all trademarks of Stuart's style-and light years ahead of any other American artist at the time.

Philadelphians such as the Ashleys flocked to Stuart, as did sitters during his later stays in the new city of Washington, D.C., and Boston. Unfortunately, Stuart was famously slow to complete his commissions, thus America's most skilled artist remained perpetually broke. object/4299508"
" object/4300284"
" object/4301086"
" object/4301555"
" object/4301642"
" object/4302061"
" object/4303488"
" object/4304088"
" object/4305221"
" object/4306000"
" object/4306014"
"The young Texas artists in the Allied Arts Exhibition of 1935 demonstrated a marked independence from the prevailing dogma of American Scene painting, abstracting and personalizing their vision rather than adhering to certifiably ,American, styles and narrative themes.  In ,Swollen Stream,, Spruce captures the violence of a Texas spring storm, using clashing angular and spiral forms and a palette of dark, lurid greens. By taking his shapes and colors beyond natural appearances, the artist expresses the emotional effect of nature in its resurgent season. object/4305723"
" object/4306165"
" object/4306908"
" object/4307193"
" object/4308034"
" object/4309550"
" object/4310511"
" object/4311235"
" object/4313353"
" object/4313383"
" object/4313649"
"In the 1930s,Texas artists recorded not only the distinctive landscape around them but also the changing urban landscape as well. Velma Davis Dozier, a talented painter, watercolorist, printmaker, and jewelry designer, turned her attention to an industrial scene on the edge of downtown Dallas.

A lifelong sustainer of the Dallas Museum of Art together with her husband, Otis Dozier,Velma Davis Dozier left a substantial collection of materials amassed on the couple's many travels, as well as funds for the acquisition of tribal arts and an annual travel fund that allows Texas artists over thirty to broaden their horizons.
 object/4313995"
" object/4315267"
" object/4315360"
" object/4315424"
" object/4315440"
" object/4315476"
" object/4315591"
" object/4316207"
" object/4316908"
" object/4317308"
" object/4317736"
" object/4317910"
" object/4317932"
" object/4318521"
" object/4318937"
" object/4319069"
" object/4319152"
" object/4319186"
" object/4320734"
" object/4320894"
"Already a celebrated naval officer, Commodore Isaac Hull captured the nation's attention during the War of 1812, when the U.S. Constitution, under his command, battled and sank the British frigate Guerriere.These portraits do not emphasize Hull's heroism, as did other contemporary examples. Rather, they were undoubtedly family paintings meant to be enjoyed in private. The emphasis on Commodore and Mrs. Hull's appearance, as well as their bust-length compositions and neutral backgrounds, derive from William Dunlap's previous career as a miniaturist, since the small scale of portrait miniatures left little room for fanciful backgrounds.

William Dunlap was not only a portraitist. Much of what we know about early American art comes from his 1834 ,History of the Rise and Progress of the Arts of Design of the United States,, the first history of American art, written by someone who personally knew most of the subjects. object/4321037"
" object/4321079"
" object/4322193"
" object/4323182"
" object/4325109"
" object/4326693"
" object/4326865"
" object/4326912"
" object/4327064"
" object/4328099"
" object/4328128"
" object/4328375"
" object/4330133"
" object/4330806"
" object/4331629"
" object/4332822"
" object/4334150"
" object/4334352"
" object/4334387"
" object/4334560"
"“While these powers are at work pushing, pulling, sideways, downwards, upwards, I can hear the sound of their strife and there is great music being played. And so I try to express graphically what a great city is doing. Within the frames there must be a balance.”

John Marin’s works, such as ,Park Row,, typically focus on either city or landscape, rarely figures. Like his paintings, Marin’s drawings of New York City are full of dynamism and spontaneity. He began etching on a trip to London in 1905 and continued with the medium throughout his life. object/4335948"
" object/4336582"
" object/4337147"
" object/4337324"
" object/4337700"
" object/4338153"
" object/4338542"
" object/4339146"
" object/4340198"
" object/4340396"
" object/4342095"
" object/4342189"
" object/4342845"
" object/4343012"
"Bold, deep colors combine with a dramatic jagged mountain range in this panoramic view of Taos, New Mexico.

The region's scenery captivated Ernest Blumenschein, who first discovered Taos in 1897-1898 when McClure's magazine sent him there on a sketching trip. In 1898 he co-founded an artist's colony there, which thrived in the early 20th century. After 1919 the artist and his family moved permanently to Taos. object/4343782"
" object/4344539"
" object/4345154"
" object/4346133"
" object/4346524"
" object/4348755"
" object/4348816"
" object/4349276"
" object/4349349"
" object/4349596"
" object/4350129"
" object/4350311"
" object/4352646"
" object/4353121"
" object/4354853"
" object/4354896"
" object/4356201"
" object/4356394"
" object/4356978"
" object/4358397"
" object/4358963"
" object/4359902"
" object/4360080"
" object/4360552"
" object/4360601"
" object/4360943"
" object/4361288"
" object/4361757"
" object/4362736"
" object/4362757"
" object/4362931"
" object/4362958"
" object/4363828"
" object/4364540"
" object/4365062"
"Sky Overcast, is one of several images that Louis Lozowick created of telephone wires, is both a naturalistic landscape and an abstract composition. The soft forms of the clouds contrast with the straight black lines of the wires, which bend into unusual angles and shapes. Meanwhile, a single tree in the left corner both grounds and disorients us, prompting us to question our actual vantage point in the landscape.

Originally from a small village in what is now Ukraine, Louis Lozowick immigrated to the United States as a child. During the 1920s, he spent several years in Europe, living in Paris and Berlin. Lozowick became closely associated with the Russian constructivists working in Germany, and their emphasis on technology and abstract geometric forms profoundly influenced his work. Beginning in the 1930s, however, Lozowick also began creating landscapes, exploring the interaction between the natural world and human technology. object/4365156"
" object/4365607"
"Henry Ossawa Tanner used his Swedish-born wife Jessie and their son Jesse as models for the Virgin and Christ, giving the work a double resonance as both a meditative biblical scene and a tender family portrait.

The first African American artist to obtain international acclaim, Tanner is the last great exponent of religious painting in European and American art. The son of an African Methodist Episcopal minister, Tanner studied with Thomas Eakins at the Pennsylvania Academy of the Fine Arts before pursuing a career in Paris, where the professional and societal obstacles facing people of color were not as severe as in 19th- and early 20th-century America. Tanner's religious paintings were popular and critical successes at the Salon and with collectors on two continents. object/5000380"
" object/5000598"
" object/5001003"
" object/5001157"
" object/5001415"
" object/5002638"
" object/5002824"
" object/5003403"
" object/5003766"
" object/5003783"
" object/5004212"
" object/5004223"
" object/5004623"
" object/5006361"
" object/5006605"
" object/5007395"
" object/5007782"
" object/5008597"
" object/5008794"
" object/5009042"
" object/5011703"
" object/5011852"
" object/5012870"
" object/5013479"
" object/5013653"
" object/5014142"
" object/5014736"
" object/5014867"
" object/5015035"
" object/5015056"
" object/5015401"
"In 1883 Julian Alden Weir exchanged one of his paintings for about 150 acres of farmland and orchards near Branchville, Connecticut.  He often set out for walks through his fields with his sketching materials, bringing back ideas for paintings.  Weir's frequent guests at Branchville included fellow artists Childe Hassam, John Twachtman, Theodore Robinson, and Albert Pinkham Ryder.

Much of Weir's early work is figurative and closer in feel to the paintings of tonalist artists like Thomas Dewing than to the work of Hassam and the American Impressionists.  It is primarily in his late works that Weir turned to the landscape for his subject.  ,Ravine near Branchville,, with its high horizon and broad, painterly touch, can be dated to the final decade of Weir's life.  Pinholes in each corner of the painting suggest Weir had worked ,en plein air,, tacking the canvas to an easel or other portable support.  Weir's interest was in the play of light and shadow across the ravine, his flickering brushwork mimicking the movement of a light breeze across the leaves and grasses.  As is typical of his late works, the artist confined his palette to shades of blue and green, primarily in pastel tones.  Weir's absorption with the landscape at Branchville may have been his antidote to ever present pressures of official duties related to his participation in two important organizations:  the breakaway Society of American Artists, established in protest of the restrictive guidelines of the National Academy of Design, and The Ten, a group of American impressionist and tonalist painters.

,Dallas Museum of Art: A Guide to the Collection,, page 245 object/5017302"
" object/5017955"
" object/5018011"
" object/5018322"
"Intended to depict the American West, this atmospheric pendant painting by Alfred Jacob Miller, with its quiet aura and mysterious light, owes a debt to the influence of Romanticism, an international artistic movement that emphasized dramatic and mysterious themes in literature, music, and art during the 19th century.

One of the first artists to experience the American West firsthand, Miller accompanied Captain William Drummond Stewart on an expedition in the 1830s. object/5018562"
" object/5018769"
" object/5020397"
" object/5020763"
" object/5022606"
" object/5023276"
" object/5025237"
" object/5025324"
" object/5025527"
" object/5026096"
" object/5026614"
" object/5026636"
" object/5026902"
" object/5026993"
" object/5027889"
" object/5027911"
"In 1853, building on the international success of his celebrated statue the ,Greek Slave,, expatriate sculptor Hiram Powers began work in Rome on a full-size allegorical figure called ,America., In contrast to his earlier, nude work, the personification of America wore a tunic and diadem reminiscent of the classical past, linking the young United States with the republics of Greece and Rome, symbolic birthplaces of democracy.

,America, proved so popular with the public that private patrons commissioned at least twenty bust-length reproductions from Powers. The Museum's example is not only one of the earliest busts of ,America, but also the only one signed and dated by Powers. Its polychrome marble base is also original to the piece. The original work of 1860 was destroyed in a warehouse fire in New York in the 1880s. object/5029279"
" object/5030621"
"The sculptural quality of the headdress and coiffure of this portrait of an inquisitive young woman is characteristic of the work of the Danish-born painter Christian Gullager, who immigrated to the United States from Copenhagen by 1786.This portrait was probably painted in Boston, where Gullager lived in the late 1780s and early 1790s (he later worked in New York and Philadelphia). Gullager is best known for having painted and sculpted George Washington, who sat for him in Boston and Portsmouth, New Hampshire. object/5031001"
" object/5033143"
" object/5035723"
" object/5035904"
" object/5035924"
" object/5036796"
" object/5038015"
" object/5038036"
" object/5039995"
" object/5040311"
",Suspended Power, depicts a hydraulic turbine being lowered into place at a new hydroelectric power dam in Guntersville, Alabama. It is one of several works by Charles Sheeler exploring the varieties of industrial, mechanical, and natural power in the United States. In 1938 Fortune magazine commissioned the artist to create a series of photographs and paintings on the theme of power that were published in 1940 as a portfolio in the magazine.

Pennsylvania-born and -trained, Sheeler was influenced by abstract works he saw at the Armory Show in New York in 1913. His mature style is one of hard edges, smooth surfaces, and cool tonalities, in the service of seemingly highly realistic representation. Acclaimed for his paintings exploring the American industrial landscape, Sheeler was also an accomplished photographer. object/5040900"
"With his ,shadow boxes,, simple box constructions containing such objects as seashells, bottles, cordial glasses, driftwood, maps, photographs, and surrealist-inspired collages, the reclusive and reticent Joseph Cornell created a private world of transcendent poetic power.  He made these intimate private universes in the simple family home in Queens, New York, where from 1929 on, he lived with his family and worked.  Although he had no formal schooling in art, Cornell cultivated a taste for French literature and a lifelong passion for symbolist painters such as Odilon Redon and the poets Charles Baudelaire and Stéphane Mallarmé.  He had contact during the 1930s with the artistic climate in New York, where many of the city's artists and Europe's expatriate artists frequented the few avant-garde galleries.  At the Julien Levy Gallery, Cornell became involved with many painters and writers connected with the surrealist movement in the United States before and during World War II.  In 1937 he was included in the seminal exhibition ,Fantastic Art, Dada, Surrealism, at New York's Museum of Modern Art.

Throughout his productive career, which included experimentation with film, Cornell investigated motifs such as hotels, constellations, bees, and Renaissance paintings of children.  In the shadow box ,Grand Hôtel de la Boule d'Or,, letterheads of various hotels and a photographic reproduction of a drawing, ,The Artist's Daughter,, by Jusepe de Ribera, are collaged on the front of aged, faded blue wood; on the back he collaged pages from a French anthology, ,Oeuvres Diverses.,  With grace and subtlety, Cornell combines the everyday and the extraordinary to evoke a Proustian, dreamlike world devoted to old places and possessions—the remembrance of things past.

,Dallas Museum of Art: A Guide to the Collection,, page 273 object/5041404"
" object/5042669"
" object/5042720"
" object/5043088"
" object/5043478"
" object/5043754"
" object/5044014"
" object/5044187"
" object/5045232"
" object/5045317"
" object/5045717"
" object/5046085"
" object/5046129"
" object/5047436"
"This portrait's realism and the sophisticated modeling of light and shadow on the sitter's face make it much finer than virtually anything produced in Texas previously. Its small scale doubtless testifies to the scarcities of artists' materials available in the far reaches of early Texas.

Louisa Wueste was one of the earliest and most accomplished Texas painters. Born in Westphalia, Germany, she studied art at the Düsseldorf Academy, a magnet in the mid-19th century for young American students. In 1859 she immigrated to Texas with her family as one of many German settlers in the state. Wueste worked as a portraitist and landscape painter in San Antonio, Galveston, and Eagle Pass. object/5047857"
" object/5049057"
" object/5049076"
" object/5051302"
" object/5051415"
" object/5051618"
"This altarpiece depicts the conversion of St. Paul, one of the fathers of the Christian church. Previously an avid persecutor of Christians, Saul—as he was originally known—was struck by temporary blindness while en route to the city of Damascus. Upon regaining his sight, he changed his name to Paul and became a Christian, going on to become one of the major authors of the New Testament.

This painting served as a model for a painted glass window in St. Paul's Church in Birmingham, England. It is the earliest and smallest of two versions of the subject by Benjamin West. He painted a later, sketchier treatment in response to the acclaim with which this altarpiece was greeted when it was exhibited in London at the Royal Academy. object/5051695"
" object/5053668"
" object/5054384"
" object/5054986"
" object/5055082"
" object/5055182"
" object/5055732"
" object/5055982"
" object/5057361"
" object/5057463"
" object/5057475"
" object/5057600"
" object/5059554"
" object/5060128"
" object/5061272"
" object/5062138"
" object/5062619"
" object/5062646"
" object/5063001"
" object/5063016"
" object/5063597"
" object/5063639"
"The broken brushstrokes, dappled light, and unblended colors of this scene of a popular island resort off the New Hampshire coast reveal Childe Hassam’s debt to impressionism. His studies in Paris in the 1880s transformed his style. object/5064007"
" object/5064242"
" object/5064262"
" object/5064341"
" object/5066725"
" object/5067170"
" object/5067385"
" object/5067420"
" object/5068461"
" object/5068522"
" object/5069254"
"Dorothy Austin left Dallas at 17 to study at the Art Students League in New York, returning two years later to Texas, where she brought fresh and innovative stylistic energy to bear in her figural works.  In ,Noggin,, Austin achieves an almost architectural solidity in the portrait head, employing deep, stylized incisions and highlighting the grain of the wood to express the psychic strength lying behind the closed eyes. object/5071473"
" object/5072391"
" object/5073102"
" object/5073194"
" object/5073578"
" object/5073813"
"This portrait was painted in Seville, Spain, between January and May 1909, during a yearlong study trip that Francis Luis Mora took to Scotland, London, Paris, and several Spanish cities. The work was completed in a rented studio, with a hired model wearing picturesque peasant garb intended to evoke the image of a Spanish gypsy. Mora had wanted to paint outdoors, but unrelenting rain that spring kept the artist inside. As he wrote in his diary at one frustrated moment, ,It feels today more like Scotland in October.,

Francis Luis Mora was born in Uruguay to a Spanish father and French mother who had immigrated to South America. When Mora was three, his sculptor father returned the family temporarily to Barcelona, Spain, before permanently settling in New York in 1880. Mora studied at the School of the Museum of Fine Arts, Boston and the Art Students League in New York with Edmund Charles Tarbell, Frank W. Benson, and William Merritt Chase. During the early 20th century, he enjoyed a long and successful career as a portraitist, popular illustrator, and painter of Spanish-inflected subjects. object/5074675"
"The idealized profile and bust format of this delicately carved portrait medallion recall the influence of neoclassical art, which the Munich-born sculptor Elisabet Ney absorbed in Europe during a highly successful international career. Ney had already sculpted portraits of folklorist Jacob Grimm and King Ludwig II of Bavaria before she and her Scottish-born husband immigrated first to Georgia and then to Waller County in Texas in 1872. One of the first professionally trained artists to work in the state, Ney became a leading figure in late 19th-century Texas art and civic life. Her life-size statues of Sam Houston and Stephen Austin still stand in the State Capitol in Austin. object/5075126"
" object/5075149"
" object/5075650"
" object/5075858"
" object/5076027"
" object/5076579"
" object/5077068"
" object/5077912"
" object/5078124"
" object/5078142"
" object/5079478"
" object/5079641"
" object/5080345"
" object/5080479"
" object/5081938"
" object/5082459"
" object/5083003"
" object/5083060"
" object/5084111"
" object/5085173"
" object/5085316"
" object/5085695"
" object/5085983"
" object/5086583"
" object/5086675"
" object/5087239"
" object/5088306"
" object/5089320"
" object/5089682"
" object/5090571"
" object/5090833"
" object/5091089"
" object/5091200"
" object/5091886"
" object/5092115"
" object/5092197"
" object/5092506"
"The American artist James Abbott McNeill Whistler is generally credited with spurring the Etching Revival, an artistic movement that flourished in Britain and France during the late 19th and early 20th centuries. The artists of the Etching Revival sought to renew etching as a form of original artistic expression rather than mere reproduction. Their graphic work not only looked back to the open, painterly style of Rembrandt and his generation but demonstrated a modern sensibility in the choice of subject matter. object/5094372"
" object/5094654"
" object/5094794"
" object/5094829"
" object/5095404"
" object/5095589"
" object/5096397"
" object/5096498"
" object/5097250"
" object/5098234"
" object/5100057"
" object/5101264"
" object/5101311"
" object/5101757"
" object/5101801"
" object/5102082"
" object/5102597"
" object/5102982"
" object/5104190"
" object/5104345"
" object/5105207"
" object/5105361"
" object/5105723"
" object/5105814"
" object/5106272"
" object/5106291"
" object/5107560"
" object/5108349"
"The American artist James Abbott McNeill Whistler is generally credited with spurring the Etching Revival, an artistic movement that flourished in Britain and France during the late 19th and early 20th centuries. The artists of the Etching Revival sought to renew etching as a form of original artistic expression rather than mere reproduction. Their graphic work not only looked back to the open, painterly style of Rembrandt and his generation but demonstrated a modern sensibility in the choice of subject matter.
 object/5109932"
" object/5110117"
" object/5110359"
" object/5110458"
" object/5110491"
" object/5111080"
" object/5111095"
"Autobiographical details resonate within this landscape by Coreen Spellman, who used the bold lettering of highway signs to indicate where she lived and where she worked. The result is, in effect, a radical type of self-portrait.

Born in Forney, Texas, and raised in Dallas, Spellman studied at Columbia University, the University of Iowa, and the College of Industrial Arts (now Texas Woman's University) in Denton, where she taught for nearly fifty years. object/5111557"
" object/5111803"
" object/5112514"
" object/5112831"
" object/5114421"
" object/5115440"
" object/5115558"
" object/5116029"
" object/5118308"
" object/5118624"
" object/5119148"
" object/5120102"
" object/5120382"
" object/5120858"
" object/5121000"
" object/5121395"
" object/5121466"
" object/5122893"
" object/5123363"
" object/5124345"
" object/5124742"
" object/5125101"
" object/5125514"
" object/5125772"
" object/5125832"
" object/5126785"
" object/5126889"
" object/5127195"
" object/5127474"
"The American artist James Abbott McNeill Whistler is generally credited with spurring the Etching Revival, an artistic movement that flourished in Britain and France during the late 19th and early 20th centuries. The artists of the Etching Revival sought to renew etching as a form of original artistic expression rather than mere reproduction. Their graphic work not only looked back to the open, painterly style of Rembrandt and his generation but demonstrated a modern sensibility in the choice of subject matter. object/5127961"
" object/5128296"
" object/5129126"
" object/5129285"
"Over his lifetime, George Bellows executed several portraits of his wife, Emma. The painting ,Emma in a Purple Dress, (currently on the Museum’s fourth level) was his last, and the one that took the longest. He spent several years working and reworking the painting, only finishing in 1923, three years after this preliminary drawing was done. Though the basic composition—the dress and position of the body—remained the same, Bellows did a series of lithographs exploring various possibilities with the head and facial expressions. Emma’s final expression is pensive, though it has been suggested that her averted gaze may be the result of the tedium of innumerable sittings. object/5129918"
" object/5130032"
" object/5130204"
" object/5130251"
" object/5130303"
" object/5130441"
" object/5130548"
" object/5131007"
" object/5131031"
" object/5132116"
" object/5132950"
" object/5133581"
" object/5134622"
" object/5134689"
" object/5134846"
" object/5135574"
" object/5135609"
" object/5136464"
" object/5137207"
" object/5137231"
" object/5137257"
" object/5140832"
" object/5141020"
" object/5141283"
" object/5141548"
" object/5142607"
" object/5142852"
" object/5142944"
" object/5142962"
" object/5143103"
"The Owlkill River is a tributary of the Hoosick River in upstate New York, near the farm where Anna Mary Robertson (popularly known as ,Grandma,) Moses lived and worked. Like all of Moses' paintings, this winter scene is a combination of real locations and buildings from her neighborhood, her memories of childhood, and compositions taken from popular prints by the 19th-century lithographers Currier & Ives.

Although she drew as a child, Moses did not begin making pictures until she was in her 70s, after a long life as a farmer in New York and Virginia. She first worked in fabric, and then moved to paint because it was less difficult for her arthritic hands. Through the promotion of several art dealers trumpeting naïve or folk art as an antidote to abstraction, Moses became an overnight sensation in the 1940s. Until her death at 101, Moses produced more than 1,500 paintings over her twenty-year career. object/5143735"
" object/5144041"
" object/5144537"
" object/5144723"
" object/5145850"
" object/5146070"
" object/5146327"
" object/5146761"
" object/5146824"
" object/5147171"
" object/5148126"
" object/5148364"
" object/5148715"
" object/5148954"
" object/5149972"
" object/5150662"
" object/5150686"
" object/5152094"
" object/5152780"
" object/5153546"
" object/5153562"
"Gwathmey's career began during the heyday of social realism in the 1930s, and his subsequent work carried with it a range of political and moral comment.  His spare, brightly colored paintings combine harsh realities and poetic inner vision in depicting black farmers of the South.  ,Portrait of a Farmer's Wife, was probably painted around 1951, the year a very similar version, now at the Smithsonian, was executed.  Gwathmey's strong outlines and planes of color aptly convey the woman's dignity, particularly in the timeworn face and the gnarled hands resting squarely upon her knees.  At her side, a humble pot of flowers resting on a twig table expresses the search for small beauties in a lifetime of hard work. object/5153584"
" object/5153634"
" object/5155557"
" object/5156637"
" object/5156936"
" object/5157101"
" object/5157450"
" object/5158482"
" object/5158653"
" object/5158861"
" object/5159254"
" object/5159486"
" object/5160057"
" object/5160081"
" object/5161613"
" object/5161628"
"Raphael Soyer captures both the excitement and the boredom of life on the other side of the theater curtain. Soyer was a leading proponent of urban realism in the 1930s. object/5162258"
" object/5162558"
" object/5163517"
" object/5164960"
" object/5165635"
" object/5166766"
" object/5166962"
" object/5167258"
" object/5167664"
" object/5169916"
" object/5169929"
"The American artist James Abbott McNeill Whistler is generally credited with spurring the Etching Revival, an artistic movement that flourished in Britain and France during the late 19th and early 20th centuries. The artists of the Etching Revival sought to renew etching as a form of original artistic expression rather than mere reproduction. Their graphic work not only looked back to the open, painterly style of Rembrandt and his generation but demonstrated a modern sensibility in the choice of subject matter.

Beyond a cluster of shallow boats in the foreground, we see the open waters of the Pool, a section of the Thames that served as the main port of London in the 19th century. The dense cluster of ships' masts in the distance at left suggests the scale of commercial activity along this part of the river. The boatman seated at his oars in the foreground is rendered with quick, nervous lines that are meant to suggest Rembrandt's approach to the medium of etching. object/5170391"
"Rachel Leeds Kerr was the wife of Lt. David Kerr, a justice of the peace in Talbot, Maryland, and member of the Maryland House of Delegates. Like all of Charles Willson Peale's works, this portrait has a linear quality, featuring strongly marked contour lines and a careful delineation of materials-largely due to Peale's self-taught background, which not even two years' study in London with Benjamin West could totally soften.

Born in Maryland but based in Philadelphia for most of his career, Peale was not only one of early America's most successful artists, he also helped engineer the United States' artistic future. Besides founding the nation's two earliest art academies, he trained virtually every member of his family-especially his children, all named after famous European artists-to become painters, as well. At the Peale Museum in Philadelphia's Independence Hall, the artist exhibited natural history specimens, natural and scientific curiosities, and life portraits of the historical and cultural figures who had led to the creation of the United States. Thus, in both the public and private spheres, Peale was one of the leading figures to promote and disseminate culture in the new United States. object/5170939"
" object/5170974"
" object/5171159"
" object/5172024"
" object/5172048"
" object/5173206"
"Sketchy forms and shadowed lighting make it difficult to see clearly this society couple out on the town, suggesting perhaps both the loneliness possible in the middle of a crowd and the emptiness of fashionable life. Although later publicly hostile toward abstract art, Guy Pène du Bois often pushed the boundaries of representation in his figural compositions, as his stylized forms are far from realistic. object/5173363"
" object/5173982"
" object/5174666"
" object/5174852"
" object/5175626"
" object/5175842"
" object/5176934"
" object/5177887"
" object/5178017"
" object/5178239"
" object/5178902"
" object/5179121"
" object/5179402"
" object/5181785"
" object/5182168"
